                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0751,                   3.48,                 4.2493,                0.01431,                      1,                0.03849,                0.01102,                 2.6797,                 3.8802,                 4.1602,             0.00011669,             0.00011669,             0.00011669
                      2,                 3.0253,                 3.3765,                 4.1965,                0.01303,                      1,                0.34248,                0.07042,                 2.6899,                 3.8643,                 4.1583,             0.00024757,             0.00024757,             0.00024757
                      3,                 3.0696,                 3.3188,                 4.1444,                0.01375,                      1,                0.08457,                0.01588,                 2.7087,                 3.8472,                 4.1541,             0.00037582,             0.00037582,             0.00037582
                      4,                 3.0629,                 3.2608,                 4.1307,                0.00574,                      1,                0.05148,                0.01154,                 2.7671,                 3.8324,                 4.1541,             0.00050142,             0.00050142,             0.00050142
                      5,                 2.9719,                 3.1789,                 4.0774,                0.00551,                      1,                0.09958,                0.01662,                 2.8283,                 3.7445,                 4.1484,             0.00062438,             0.00062438,             0.00062438
                      6,                 2.8477,                 3.1757,                 4.0325,                0.00458,                      1,                0.13997,                0.02697,                 2.8398,                 3.5912,                 4.1105,             0.00074471,             0.00074471,             0.00074471
                      7,                 2.9844,                 3.0667,                 3.9693,                0.01974,                      1,                0.26249,                0.05176,                 2.8201,                 5.3132,                 4.0123,             0.00086239,             0.00086239,             0.00086239
                      8,                 2.9108,                 2.9938,                 3.8274,                0.02251,                      1,                0.12009,                 0.0202,                 2.9048,                 6.9242,                 3.9551,             0.00097743,             0.00097743,             0.00097743
                      9,                 2.8605,                 2.9402,                 3.7365,                0.02524,                      1,                 0.1222,                0.01759,                 3.0796,                 14.132,                 4.7579,              0.0010898,              0.0010898,              0.0010898
                     10,                 2.7803,                 2.8356,                 3.6094,                0.02804,                      1,                0.08816,                0.01507,                  2.964,                 10.814,                 4.7543,              0.0011996,              0.0011996,              0.0011996
                     11,                 2.7081,                 2.8357,                 3.5566,                 0.0322,                      1,                 0.1688,                0.04207,                  2.399,                 15.355,                  4.406,              0.0013067,              0.0013067,              0.0013067
                     12,                 2.6347,                 2.8227,                 3.4573,                0.06923,                0.82787,                0.19972,                0.07723,                 1.9428,                 6.1554,                 3.7971,              0.0014112,              0.0014112,              0.0014112
                     13,                 2.6686,                  2.749,                  3.418,                0.12941,                 0.7377,                 0.2312,                0.09061,                 1.8826,                 6.1428,                 3.9476,               0.001469,               0.001469,               0.001469
                     14,                 2.4316,                 2.6514,                 3.2902,                0.11207,                 0.7623,                0.20698,                 0.0737,                 1.9272,                 5.9027,                 3.6088,               0.001469,               0.001469,               0.001469
                     15,                 2.5702,                 2.6779,                  3.254,                0.16486,                0.55738,                 0.2307,                0.09575,                 1.6163,                 24.561,                 3.4178,              0.0014525,              0.0014525,              0.0014525
                     16,                 2.3965,                 2.6841,                 3.2041,                0.26343,                0.48361,                0.28012,                0.11276,                 1.4192,                 13.453,                 3.1025,               0.001436,               0.001436,               0.001436
                     17,                 2.2953,                 2.5795,                 3.1046,                0.30134,                0.39344,                0.27382,                0.10637,                  1.525,                 8.1534,                 3.0472,              0.0014195,              0.0014195,              0.0014195
                     18,                 2.3065,                 2.6059,                 3.0903,                0.17546,                0.45902,                0.15803,                0.05626,                 1.4943,                 5.0334,                 2.7664,              0.0014029,              0.0014029,              0.0014029
                     19,                 2.2848,                 2.5574,                 3.0488,                0.15922,                0.39344,                0.14453,                0.05438,                 1.2855,                 5.3917,                 2.7241,              0.0013864,              0.0013864,              0.0013864
                     20,                 2.2371,                 2.4899,                 3.0164,                0.16227,                0.72131,                0.16289,                0.05648,                 1.5242,                 7.6425,                  2.777,              0.0013699,              0.0013699,              0.0013699
                     21,                 2.1876,                 2.4798,                  2.912,                0.06959,                0.48361,                0.06279,                 0.0258,                 1.3242,                 4.0069,                 2.5695,              0.0013534,              0.0013534,              0.0013534
                     22,                 2.2769,                 2.4735,                 2.9138,                0.14219,                 0.5082,                0.12672,                0.03476,                 1.7603,                  5.491,                 2.9036,              0.0013369,              0.0013369,              0.0013369
                     23,                 2.2323,                 2.4215,                 2.8536,                0.43733,                0.59836,                0.45783,                0.12694,                 1.4053,                  5.495,                 2.6184,              0.0013204,              0.0013204,              0.0013204
                     24,                 2.2639,                 2.4199,                 2.8793,                0.50724,                    0.5,                0.45822,                0.09811,                  1.849,                 4.4295,                 3.0064,              0.0013039,              0.0013039,              0.0013039
                     25,                 2.1358,                 2.3765,                 2.7905,                 0.3881,                0.71311,                0.44727,                0.18445,                 1.4457,                 3.0957,                 2.5257,              0.0012874,              0.0012874,              0.0012874
                     26,                  1.989,                 2.2525,                 2.7137,                0.56148,                0.70492,                0.71865,                0.39161,                 1.2142,                    3.2,                 2.4393,              0.0012709,              0.0012709,              0.0012709
                     27,                 2.0297,                 2.2452,                 2.6958,                0.65982,                 0.7459,                0.77052,                0.40123,                 1.4098,                 4.4018,                 2.5317,              0.0012544,              0.0012544,              0.0012544
                     28,                 1.9992,                 2.2309,                 2.6999,                0.60671,                0.65753,                0.72853,                0.27092,                 1.3291,                 3.4527,                 2.4241,              0.0012379,              0.0012379,              0.0012379
                     29,                 1.8742,                 2.1346,                 2.5986,                0.70819,                0.73602,                0.80549,                0.39327,                 1.2183,                 2.9101,                 2.2862,              0.0012214,              0.0012214,              0.0012214
                     30,                 1.7967,                 2.0298,                 2.5177,                0.77134,                0.77869,                0.84558,                 0.4944,                 1.1663,                 2.6124,                 2.2446,              0.0012049,              0.0012049,              0.0012049
                     31,                 1.8289,                 2.0888,                 2.5335,                0.44131,                 0.7459,                0.50135,                0.20191,                 1.3374,                 2.7368,                  2.418,              0.0011884,              0.0011884,              0.0011884
                     32,                 1.7228,                  1.944,                 2.4581,                0.42507,                0.70298,                0.46697,                0.15445,                 1.5163,                 2.9869,                 2.5585,              0.0011719,              0.0011719,              0.0011719
                     33,                 1.7204,                 1.9057,                 2.4737,                0.67811,                0.77049,                0.80003,                0.40873,                 1.1081,                 2.7161,                 2.1859,              0.0011554,              0.0011554,              0.0011554
                     34,                 1.6244,                 1.8197,                 2.3221,                0.85992,                 0.7377,                0.86217,                0.57367,                 1.1208,                 2.0102,                 2.2338,              0.0011389,              0.0011389,              0.0011389
                     35,                 1.6143,                  1.696,                 2.2981,                0.41425,                0.72951,                0.40545,                0.20398,                 1.4772,                 2.4111,                 2.5828,              0.0011224,              0.0011224,              0.0011224
                     36,                 1.5491,                  1.568,                 2.2264,                0.74001,                0.79508,                0.84084,                0.44778,                 1.5302,                 2.0118,                 2.4979,              0.0011059,              0.0011059,              0.0011059
                     37,                 1.5965,                 1.5629,                 2.2347,                0.92022,                0.85089,                0.96149,                0.63917,                 1.1308,                 1.9704,                 2.1739,              0.0010894,              0.0010894,              0.0010894
                     38,                 1.5656,                 1.5852,                 2.1794,                0.79552,                0.86885,                0.90876,                0.61097,                 1.0097,                 2.2057,                  2.096,              0.0010729,              0.0010729,              0.0010729
                     39,                 1.4262,                 1.4001,                 2.1248,                0.74968,                0.86066,                0.88215,                0.51708,                 1.0649,                 1.8933,                 2.1398,              0.0010564,              0.0010564,              0.0010564
                     40,                 1.4471,                 1.3459,                 2.1514,                0.89514,                0.90964,                0.95041,                0.48313,                 1.3112,                 1.6352,                 2.3469,              0.0010399,              0.0010399,              0.0010399
                     41,                 1.3394,                 1.2891,                 2.0773,                0.96671,                0.95226,                0.98782,                0.64473,                 1.1353,                 1.4654,                  2.255,              0.0010234,              0.0010234,              0.0010234
                     42,                 1.4385,                 1.3218,                 2.1393,                0.95187,                0.97265,                 0.9864,                0.67566,                 1.1219,                 1.8125,                 2.1593,              0.0010069,              0.0010069,              0.0010069
                     43,                 1.3554,                 1.2966,                 2.0686,                0.95196,                0.97466,                0.99207,                0.65497,                 1.0966,                 1.5006,                 2.1624,             0.00099036,             0.00099036,             0.00099036
                     44,                 1.3257,                  1.202,                 2.0051,                0.99171,                 0.9802,                0.99434,                 0.6669,                 1.0608,                  1.321,                 2.1113,             0.00097386,             0.00097386,             0.00097386
                     45,                 1.2411,                 1.1262,                 1.9234,                0.99877,                 0.9918,                  0.995,                0.75652,                0.91632,                  1.196,                 2.0069,             0.00095736,             0.00095736,             0.00095736
                     46,                 1.2252,                  1.126,                  1.965,                0.99177,                0.98785,                0.99484,                0.73674,                0.93803,                 1.1589,                 2.0393,             0.00094085,             0.00094085,             0.00094085
                     47,                 1.1939,                 1.0453,                 1.9165,                0.99177,                0.98809,                0.99484,                0.70908,                0.99233,                 1.0819,                 2.0699,             0.00092435,             0.00092435,             0.00092435
                     48,                 1.2139,                 1.0497,                 1.9261,                0.99016,                 0.9918,                0.99426,                0.75443,                0.91874,                0.98426,                 1.9927,             0.00090785,             0.00090785,             0.00090785
                     49,                 1.1966,                 1.0798,                 1.8814,                0.99905,                 0.9918,                  0.995,                0.76221,                0.96046,                 1.0158,                 2.0513,             0.00089134,             0.00089134,             0.00089134
                     50,                 1.2045,                 1.0481,                 1.9081,                      1,                0.99173,                  0.995,                0.75104,                 1.0201,                 1.0195,                 2.0986,             0.00087484,             0.00087484,             0.00087484
                     51,                 1.1204,                0.99022,                 1.8133,                0.99167,                0.97615,                0.99444,                0.71584,                 1.1317,                 1.0484,                 2.1415,             0.00085834,             0.00085834,             0.00085834
                     52,                 1.1216,                0.95716,                  1.847,                0.96921,                0.97541,                0.99169,                0.71631,                 1.0434,                 1.0185,                 2.0751,             0.00084184,             0.00084184,             0.00084184
                     53,                 1.1801,                0.95715,                 1.8703,                0.99797,                0.98361,                0.99476,                0.75024,                0.94883,                0.89463,                 1.9863,             0.00082533,             0.00082533,             0.00082533
                     54,                 1.1061,                 0.9632,                 1.8236,                0.99909,                 0.9918,                  0.995,                0.76394,                0.90712,                0.83555,                 1.9323,             0.00080883,             0.00080883,             0.00080883
                     55,                 1.0992,                0.92675,                  1.786,                0.99936,                 0.9918,                  0.995,                0.77683,                0.87639,                0.86303,                 1.9529,             0.00079233,             0.00079233,             0.00079233
                     56,                 1.1197,                0.92544,                 1.7923,                0.99944,                 0.9918,                  0.995,                0.75831,                0.89508,                0.83134,                 1.9419,             0.00077582,             0.00077582,             0.00077582
                     57,                 1.0961,                0.91798,                 1.8077,                0.99914,                 0.9918,                  0.995,                 0.7629,                0.88097,                0.81117,                 1.9209,             0.00075932,             0.00075932,             0.00075932
                     58,                 1.1084,                0.88945,                 1.7728,                0.99924,                 0.9918,                  0.995,                0.77756,                0.86525,                0.84098,                 1.9132,             0.00074282,             0.00074282,             0.00074282
                     59,                 1.1228,                0.88704,                 1.7784,                      1,                0.98999,                  0.995,                0.79091,                 0.8398,                0.82845,                 1.8932,             0.00072631,             0.00072631,             0.00072631
                     60,                 1.0513,                0.83891,                 1.7287,                 0.9976,                 0.9918,                  0.995,                0.78891,                0.84566,                0.92217,                 1.9229,             0.00070981,             0.00070981,             0.00070981
                     61,                 1.0371,                0.83889,                 1.7248,                      1,                0.99102,                  0.995,                0.78249,                0.87057,                0.86256,                 1.9494,             0.00069331,             0.00069331,             0.00069331
                     62,                 1.0212,                0.82065,                 1.6834,                 0.9998,                 0.9918,                  0.995,                0.77851,                0.84316,                0.71187,                 1.8941,              0.0006768,              0.0006768,              0.0006768
                     63,                  1.027,                0.81525,                 1.7245,                0.99948,                 0.9918,                  0.995,                0.78373,                0.79913,                0.66803,                 1.8267,              0.0006603,              0.0006603,              0.0006603
                     64,                0.99341,                0.80573,                 1.6793,                0.99948,                 0.9918,                  0.995,                0.78887,                0.82645,                 0.7033,                 1.8318,              0.0006438,              0.0006438,              0.0006438
                     65,                 1.0627,                0.79041,                 1.7632,                0.99956,                 0.9918,                  0.995,                 0.7849,                0.82569,                0.74246,                 1.8398,             0.00062729,             0.00062729,             0.00062729
                     66,                 1.0219,                0.80699,                 1.6936,                0.99924,                 0.9918,                  0.995,                0.78208,                0.83179,                0.71607,                 1.8268,             0.00061079,             0.00061079,             0.00061079
                     67,                0.99511,                0.75107,                 1.6604,                      1,                0.99179,                  0.995,                0.78919,                0.83969,                 0.6946,                 1.8282,             0.00059429,             0.00059429,             0.00059429
                     68,                0.97908,                0.75892,                 1.6754,                0.99083,                 0.9918,                0.99484,                0.79483,                0.81973,                0.71214,                 1.8118,             0.00057778,             0.00057778,             0.00057778
                     69,                0.96132,                0.74402,                 1.6857,                0.99063,                 0.9918,                0.99484,                0.79725,                0.82133,                0.67971,                 1.8452,             0.00056128,             0.00056128,             0.00056128
                     70,                 1.0228,                0.79606,                 1.7149,                0.99068,                 0.9918,                0.99492,                0.80486,                0.80375,                0.66125,                 1.7854,             0.00054478,             0.00054478,             0.00054478
                     71,                 1.0593,                0.80516,                 1.6979,                      1,                0.98966,                  0.995,                0.79209,                0.81852,                0.66023,                 1.7796,             0.00052827,             0.00052827,             0.00052827
                     72,                0.98057,                0.73579,                 1.6355,                0.99096,                 0.9918,                0.99484,                0.78653,                0.84726,                0.64658,                 1.8219,             0.00051177,             0.00051177,             0.00051177
                     73,                 1.0135,                0.75082,                 1.6702,                0.99917,                 0.9918,                  0.995,                0.79236,                0.86249,                0.65791,                 1.8823,             0.00049527,             0.00049527,             0.00049527
                     74,                0.94682,                0.73258,                 1.6074,                0.99939,                 0.9918,                  0.995,                0.79659,                0.81008,                0.66562,                  1.848,             0.00047876,             0.00047876,             0.00047876
                     75,                0.91368,                0.71384,                 1.6221,                0.99932,                 0.9918,                  0.995,                0.79932,                0.78871,                0.66473,                 1.8152,             0.00046226,             0.00046226,             0.00046226
                     76,                0.96776,                0.69861,                 1.6407,                0.99816,                 0.9918,                  0.995,                0.80793,                0.77157,                0.63218,                 1.7541,             0.00044576,             0.00044576,             0.00044576
                     77,                0.91926,                0.70057,                 1.6364,                0.99821,                 0.9918,                  0.995,                0.77754,                0.85596,                0.68954,                 1.8306,             0.00042925,             0.00042925,             0.00042925
                     78,                 0.9048,                 0.6666,                 1.6377,                 0.9973,                 0.9918,                  0.995,                0.79196,                0.80092,                 0.6575,                 1.7439,             0.00041275,             0.00041275,             0.00041275
                     79,                0.90514,                0.65077,                 1.5998,                0.99699,                 0.9918,                  0.995,                0.80826,                0.79672,                 0.6312,                 1.7138,             0.00039625,             0.00039625,             0.00039625
                     80,                0.90967,                0.67515,                 1.5965,                0.99694,                 0.9918,                  0.995,                0.80374,                0.79178,                0.62493,                 1.7296,             0.00037974,             0.00037974,             0.00037974
                     81,                 0.9323,                0.70642,                 1.5916,                0.99971,                 0.9918,                  0.995,                0.79538,                0.79026,                0.62085,                 1.7501,             0.00036324,             0.00036324,             0.00036324
                     82,                0.89579,                0.67132,                 1.6206,                0.99724,                 0.9918,                  0.995,                0.78827,                0.79937,                0.61317,                  1.785,             0.00034674,             0.00034674,             0.00034674
                     83,                0.93227,                0.65907,                 1.6296,                0.99865,                 0.9918,                  0.995,                0.79377,                0.76773,                0.59294,                 1.7477,             0.00033023,             0.00033023,             0.00033023
                     84,                0.92801,                0.66529,                  1.584,                0.99929,                 0.9918,                  0.995,                0.79852,                0.78792,                0.59054,                 1.7582,             0.00031373,             0.00031373,             0.00031373
                     85,                0.90983,                 0.6522,                 1.5516,                0.99951,                 0.9918,                  0.995,                0.80004,                0.78236,                0.58359,                 1.7517,             0.00029723,             0.00029723,             0.00029723
                     86,                0.92094,                0.67396,                 1.5832,                0.99927,                 0.9918,                  0.995,                0.80574,                0.76324,                0.58523,                 1.7373,             0.00028072,             0.00028072,             0.00028072
                     87,                0.88369,                0.64889,                 1.5549,                0.99877,                 0.9918,                  0.995,                0.81155,                 0.7563,                0.58458,                 1.7189,             0.00026422,             0.00026422,             0.00026422
                     88,                 0.8908,                0.66404,                 1.5798,                0.99888,                 0.9918,                  0.995,                 0.8148,                0.75004,                0.59299,                 1.6904,             0.00024772,             0.00024772,             0.00024772
                     89,                  0.914,                 0.6632,                  1.578,                0.99886,                 0.9918,                  0.995,                0.81236,                0.74082,                0.58585,                 1.6748,             0.00023121,             0.00023121,             0.00023121
                     90,                0.85621,                0.61702,                 1.5421,                0.99848,                 0.9918,                  0.995,                0.81034,                0.73431,                0.57329,                 1.6831,             0.00021471,             0.00021471,             0.00021471
                     91,                0.77963,                 1.0009,                 1.7246,                0.99908,                 0.9918,                  0.995,                0.80759,                  0.728,                0.57222,                 1.6934,             0.00019821,             0.00019821,             0.00019821
                     92,                0.62215,                0.71528,                 1.5311,                0.99922,                 0.9918,                  0.995,                0.80383,                0.72987,                0.55813,                 1.7025,              0.0001817,              0.0001817,              0.0001817
                     93,                0.58394,                0.64901,                 1.5114,                0.99937,                 0.9918,                  0.995,                0.80115,                0.73279,                0.55859,                 1.7106,              0.0001652,              0.0001652,              0.0001652
                     94,                0.59869,                0.56937,                 1.5631,                0.99826,                 0.9918,                  0.995,                0.81003,                0.72465,                0.56673,                 1.6874,              0.0001487,              0.0001487,              0.0001487
                     95,                0.56385,                0.55619,                  1.517,                0.99967,                 0.9918,                  0.995,                0.81268,                0.73538,                0.58874,                 1.7035,             0.00013219,             0.00013219,             0.00013219
                     96,                 0.5993,                0.52784,                  1.537,                0.99967,                 0.9918,                  0.995,                0.80993,                0.75753,                0.58996,                 1.7315,             0.00011569,             0.00011569,             0.00011569
                     97,                0.54841,                0.49261,                 1.4558,                0.99968,                 0.9918,                  0.995,                0.80979,                0.75656,                0.58202,                 1.7281,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                0.55857,                0.50871,                 1.4566,                0.99974,                 0.9918,                  0.995,                0.81518,                0.74415,                0.57934,                 1.7159,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                0.56715,                0.49761,                 1.4733,                0.99974,                 0.9918,                  0.995,                 0.8168,                0.73419,                0.57563,                  1.707,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                0.58773,                0.49451,                 1.4658,                 0.9997,                 0.9918,                  0.995,                0.81988,                0.73514,                0.56694,                 1.7085,             4.9677e-05,             4.9677e-05,             4.9677e-05
